city,state
Mumbai,Maharashtra
Delhi,Delhi
Kolkata,West Bengal
Chennai,Tamil Nadu
Bengaluru,Karnataka
Hyderabad,Andhra Pradesh
Ahmadabad,Gujarat
Haora,West Bengal
Pune,Maharashtra
Surat,Gujarat
Mardanpur,Uttar Pradesh
Rampura,Rajasthan
Lucknow,Uttar Pradesh
Nara,Maharashtra
Patna,Bihar
Indore,Madhya Pradesh
Vadodara,Gujarat
Bhopal,Madhya Pradesh
Coimbatore,Tamil Nadu
Ludhiana,Punjab
agra,Uttar Pradesh
Kalyan,Maharashtra
Vishakhapatnam,Andhra Pradesh
Kochi,Kerala
Nasik,Maharashtra
Meerut,Uttar Pradesh
Faridabad,Haryana
Varanasi,Uttar Pradesh
Ghaziabad,Uttar Pradesh
asansol,West Bengal
Jamshedpur,Jharkhand
Madurai,Tamil Nadu
Jabalpur,Madhya Pradesh
Rajkot,Gujarat
Dhanbad,Jharkhand
Amritsar,Punjab
Warangal,Andhra Pradesh
Allahabad,Uttar Pradesh
Srinagar,Jammu and Kashmir
Aurangabad,Maharashtra
Bhilai,Chhattisgarh
Solapur,Maharashtra
Ranchi,Jharkhand
Jodhpur,Rajasthan
Guwahati,Assam
Chandigarh,Chandigarh
Gwalior,Madhya Pradesh
Thiruvananthapuram,Kerala
Tiruchchirappalli,Tamil Nadu
Hubli,Karnataka
Mysore,Karnataka
Raipur,Chhattisgarh
Salem,Tamil Nadu
Bhubaneshwar,Odisha
Kota,Rajasthan
Jhansi,Uttar Pradesh
Bareilly,Uttar Pradesh
Aligarh,Uttar Pradesh
Bhiwandi,Maharashtra
Jammu,Jammu and Kashmir
Moradabad,Uttar Pradesh
Mangalore,Karnataka
Kolhapur,Maharashtra
Amravati,Maharashtra
Dehra Dun,Uttarakhand
Malegaon Camp,Maharashtra
Nellore,Andhra Pradesh
Gopalpur,Uttar Pradesh
Shimoga,Karnataka
Tiruppur,Tamil Nadu
Raurkela,Odisha
Nanded,Maharashtra
Belgaum,Karnataka
Sangli,Maharashtra
Chanda,Maharashtra
Ajmer,Rajasthan
Cuttack,Odisha
Bikaner,Rajasthan
Bhavnagar,Gujarat
Hisar,Haryana
Bilaspur,Chhattisgarh
Tirunelveli,Tamil Nadu
Guntur,Andhra Pradesh
Shiliguri,West Bengal
Ujjain,Madhya Pradesh
Davangere,Karnataka
Akola,Maharashtra
Saharanpur,Uttar Pradesh
Gulbarga,Karnataka
Bhatpara,West Bengal
Dhulia,Maharashtra
Udaipur,Rajasthan
Bellary,Karnataka
Tuticorin,Tamil Nadu
Kurnool,Andhra Pradesh
Gaya,Bihar
Sikar,Rajasthan
Tumkur,Karnataka
Kollam,Kerala
Ahmadnagar,Maharashtra
Bhilwara,Rajasthan
Nizamabad,Andhra Pradesh
Parbhani,Maharashtra
Shillong,Meghalaya
Latur,Maharashtra
Rajapalaiyam,Tamil Nadu
Bhagalpur,Bihar
Muzaffarnagar,Uttar Pradesh
Muzaffarpur,Bihar
Mathura,Uttar Pradesh
Patiala,Punjab
Saugor,Madhya Pradesh
Brahmapur,Odisha
Shahbazpur,Uttar Pradesh
New Delhi,Delhi
Rohtak,Haryana
Samlaipadar,Odisha
Ratlam,Madhya Pradesh
Firozabad,Uttar Pradesh
Rajahmundry,Andhra Pradesh
Barddhaman,West Bengal
Bidar,Karnataka
Bamanpuri,Uttar Pradesh
Kakinada,Andhra Pradesh
Panipat,Haryana
Khammam,Andhra Pradesh
Bhuj,Gujarat
Karimnagar,Andhra Pradesh
Tirupati,Andhra Pradesh
Hospet,Karnataka
Chikka Mandya,Karnataka
Alwar,Rajasthan
Aizawl,Mizoram
Bijapur,Karnataka
Imphal,Manipur
Tharati Etawah,Uttar Pradesh
Raichur,Karnataka
Pathankot,Punjab
Chirala,Andhra Pradesh
Sonipat,Haryana
Mirzapur,Uttar Pradesh
Hapur,Uttar Pradesh
Porbandar,Gujarat
Bharatpur,Rajasthan
Puducherry,Puducherry
Karnal,Haryana
Nagercoil,Tamil Nadu
Thanjavur,Tamil Nadu
Pali,Rajasthan
Agartala,Tripura
Ongole,Andhra Pradesh
Puri,Odisha
Dindigul,Tamil Nadu
Haldia,West Bengal
Bulandshahr,Uttar Pradesh
Purnea,Bihar
Proddatur,Andhra Pradesh
Gurgaon,Haryana
Khanapur,Maharashtra
Machilipatnam,Andhra Pradesh
Bhiwani,Haryana
Nandyal,Andhra Pradesh
Bhusaval,Maharashtra
Bharauri,Uttar Pradesh
Tonk,Rajasthan
Sirsa,Haryana
Vizianagaram,Andhra Pradesh
Vellore,Tamil Nadu
Alappuzha,Kerala
Shimla,Himachal Pradesh
Hindupur,Andhra Pradesh
Baramula,Jammu and Kashmir
Bakshpur,Uttar Pradesh
Dibrugarh,Assam
Saidapur,Uttar Pradesh
Navsari,Gujarat
Budaun,Uttar Pradesh
Cuddalore,Tamil Nadu
Haripur,Punjab
Krishnapuram,Tamil Nadu
Fyzabad,Uttar Pradesh
Silchar,Assam
Ambala,Haryana
Krishnanagar,West Bengal
Kolar,Karnataka
Kumbakonam,Tamil Nadu
Tiruvannamalai,Tamil Nadu
Pilibhit,Uttar Pradesh
Abohar,Punjab
Port Blair,Andaman and Nicobar Islands
Alipur Duar,West Bengal
Hatisa,Uttar Pradesh
Valparai,Tamil Nadu
Aurangabad,Bihar
Kohima,Nagaland
Gangtok,Sikkim
Karur,Tamil Nadu
Jorhat,Assam
Panaji,Goa
Saidpur,Jammu and Kashmir
Tezpur,Assam
Itanagar,Arunachal Pradesh
Daman,Daman and Diu
Silvassa,Dadra and Nagar Haveli
Diu,Daman and Diu
Dispur,Assam
Kavaratti,Lakshadweep
Calicut,Kerala
Kagaznagar,Andhra Pradesh
Jaipur,Rajasthan
Ghandinagar,Gujarat
Panchkula,Haryana